;Header,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
Header,2,0,0
;ModelInfo,モデル名,モデル名(英),コメント,コメント(英)
ModelInfo,"モブメガネ2","","メタルフレームの眼鏡\r\nby　モノゾフ",""
;Vertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
Vertex,17,0.1915278,1.009679,-1.173478,0.6373814,0.6457744,0.4203812,1,0.23851,0.45818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,18,0.2200638,0.9823318,-1.171,0.202443,0.2826891,0.9376053,1,0.26941,0.48751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,19,0.2221445,0.983719,-1.17318,0.5359731,0.7348052,0.4156851,1,0.27164,0.48596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,20,0.2576163,0.9617226,-1.193195,0.4218749,0.7765779,-0.4679189,1,0.30953,0.50952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,21,0.2559319,0.9600381,-1.195375,0.203492,0.315626,-0.926807,1,0.30762,0.5113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,22,0.296556,0.9437885,-1.192006,0.352695,0.8772829,-0.325547,1,0.35153,0.52872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,23,0.2951688,0.942005,-1.194186,0.175872,0.3406729,-0.9235858,1,0.34995,0.53071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,24,0.2552383,0.9600381,-1.170307,0.1565479,0.3164879,0.9355896,1,0.30762,0.5113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,25,0.2570218,0.9617226,-1.172388,0.4320299,0.8291578,0.3547499,1,0.30953,0.50952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,26,0.2942771,0.942005,-1.169118,0.108328,0.3409779,0.9338088,1,0.34995,0.53071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,27,0.2957633,0.9437885,-1.171199,0.2978801,0.8218832,0.4855671,1,0.35153,0.52872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,28,0.1195934,1.172076,-1.194483,0.8920134,0.01323001,-0.4518152,1,0.16062,0.2843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,29,0.1221696,1.138487,-1.194483,0.8782955,0.1708849,-0.4465367,1,0.16342,0.32031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,30,0.1192962,1.138487,-1.196564,0.312301,0.04241499,-0.9490358,1,0.16031,0.32034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,31,0.11672,1.172373,-1.196564,0.3100208,-0.01467099,-0.9506165,1,0.15748,0.284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,32,0.11672,1.172373,-1.171496,0.354897,-0.005682,0.9348881,1,0.15748,0.284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,33,0.1192962,1.138487,-1.171496,0.248927,0.041163,0.9676471,1,0.16031,0.32034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,34,0.1221696,1.138487,-1.173676,0.8506908,0.126357,0.5102538,1,0.16342,0.32031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,35,0.1195934,1.172076,-1.173676,0.9321148,-0.03619999,0.3603489,1,0.16062,0.2843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,36,0.1299971,1.235489,-1.196564,0.2880929,-0.113697,-0.9508287,1,0.17188,0.21645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,37,0.1328706,1.234598,-1.194483,0.8200015,-0.3479868,-0.4544257,1,0.17491,0.2174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,38,0.1231604,1.204377,-1.194483,0.8397522,-0.16202,-0.5182331,1,0.16447,0.24979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,39,0.120287,1.204972,-1.196564,0.2412851,-0.05116902,-0.9691043,1,0.16136,0.24917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,40,0.1299971,1.235489,-1.171496,0.2880559,-0.113682,0.9508417,1,0.17188,0.21645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,41,0.120287,1.204972,-1.171496,0.2412541,-0.05116203,0.9691125,1,0.16136,0.24917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,42,0.1231604,1.204377,-1.173676,0.8331205,-0.1931279,0.5182776,1,0.16447,0.24979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,43,0.1328706,1.234598,-1.173676,0.8044705,-0.3827078,0.4542707,1,0.17491,0.2174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,44,0.3896942,1.363703,-1.18943,0.09176105,-0.3418621,-0.9352594,1,0.45188,0.07925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,45,0.3902887,1.361226,-1.18725,0.106026,-0.9300447,-0.3518169,1,0.4527,0.08188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,46,0.3456022,1.356371,-1.189826,0.1555741,-0.8952096,-0.4176082,1,0.40437,0.08707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,47,0.3445123,1.358848,-1.192006,0.100204,-0.3330031,-0.9375862,1,0.40317,0.08445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,48,0.3029964,1.348444,-1.191709,0.221804,-0.8787791,-0.422552,1,0.35852,0.09549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,49,0.3017083,1.350822,-1.193889,0.115835,-0.3248829,-0.9386337,1,0.35694,0.09296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,50,0.3881088,1.363703,-1.164461,-0.02601201,-0.3417812,0.9394195,1,0.45188,0.07925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,51,0.3433233,1.358848,-1.166938,0.005779999,-0.333422,0.9427599,1,0.40317,0.08445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,52,0.3445123,1.356371,-1.169019,0.09767001,-0.8970841,0.43093,1,0.40437,0.08707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,53,0.3890006,1.361226,-1.166542,0.04384398,-0.8625825,0.5040127,1,0.4527,0.08188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,54,0.3007175,1.350822,-1.168821,0.04356899,-0.3253199,0.9445997,1,0.35694,0.09296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,55,0.3022037,1.348444,-1.170901,0.172181,-0.8823408,0.4379819,1,0.35852,0.09549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,56,0.2635613,1.337644,-1.192997,0.297783,-0.8551502,-0.4243151,1,0.31594,0.10708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,57,0.2618769,1.339824,-1.195177,0.136058,-0.3156921,-0.9390563,1,0.31403,0.10473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,58,0.2277922,1.323872,-1.193889,0.3580018,-0.7815086,-0.5109587,1,0.27736,0.12183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,59,0.2257115,1.325853,-1.196068,0.1608779,-0.2985919,-0.9407236,1,0.27513,0.11971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,60,0.2611833,1.339824,-1.170109,0.08457503,-0.3157802,0.9450555,1,0.31403,0.10473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,61,0.2629668,1.337644,-1.172189,0.255374,-0.8608008,0.4402339,1,0.31594,0.10708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,62,0.2253152,1.325853,-1.171,0.1282661,-0.2984332,0.9457725,1,0.27513,0.11971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,63,0.2273959,1.323872,-1.173081,0.3744109,-0.8466668,0.378116,1,0.27736,0.12183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,64,0.1962838,1.307127,-1.194285,0.4993,-0.783342,-0.370236,1,0.24342,0.13981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,65,0.1940049,1.308811,-1.196465,0.191524,-0.268038,-0.9441791,1,0.24094,0.13792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,66,0.1696304,1.286715,-1.194483,0.6188462,-0.6471692,-0.4451981,1,0.21473,0.16163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,67,0.1671533,1.288202,-1.196564,0.22645,-0.223309,-0.9480788,1,0.21201,0.15999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,68,0.1938067,1.308811,-1.171397,0.175319,-0.267691,0.94742,1,0.24094,0.13792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,69,0.1960856,1.307127,-1.173478,0.4473098,-0.7210317,0.5291758,1,0.24342,0.13981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,70,0.1670543,1.288202,-1.171496,0.1906719,-0.1913349,0.9628266,1,0.21201,0.15999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,71,0.1696304,1.286715,-1.173676,0.5890726,-0.6716696,0.4492807,1,0.21473,0.16163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,72,0.1484266,1.262341,-1.194483,0.7333959,-0.5078649,-0.4518889,1,0.19176,0.18771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,73,0.1457514,1.26353,-1.196564,0.2612971,-0.1710201,-0.9499874,1,0.18886,0.18642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,74,0.1457514,1.26353,-1.171496,0.2612969,-0.1709349,0.9500026,1,0.18886,0.18642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,75,0.1484266,1.262341,-1.173676,0.7108111,-0.5386041,0.4523861,1,0.19176,0.18771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,76,0.3386663,0.9299168,-1.190223,0.2519089,0.8896337,-0.3809119,1,0.39691,0.54363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,77,0.3375764,0.9279351,-1.192402,0.150532,0.357045,-0.9218779,1,0.3957,0.54577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,78,0.3831547,0.9198103,-1.187745,0.178876,0.906277,-0.382969,1,0.4449,0.55445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,79,0.3824611,0.9176306,-1.189925,0.1291611,0.3657972,-0.9216886,1,0.44408,0.55673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,80,0.3363874,0.9279351,-1.167334,0.06103199,0.3571789,0.9320398,1,0.3957,0.54577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,81,0.3376755,0.9299168,-1.169415,0.2298291,0.8849783,0.4049591,1,0.39691,0.54363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,82,0.3809748,0.9176306,-1.164857,0.016673,0.366174,0.930397,1,0.44408,0.55673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,83,0.3818666,0.9198103,-1.166938,0.144621,0.9035757,0.4032809,1,0.4449,0.55445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,84,0.4292284,0.9131718,-1.184674,0.114675,0.944727,-0.307149,1,0.49467,0.56148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,85,0.4290302,0.9109919,-1.186755,0.111798,0.4205499,-0.9003548,1,0.49427,0.56385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,86,0.4760947,0.9100011,-1.180909,0.065391,0.8915721,-0.4481331,1,0.54539,0.56496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,87,0.4762929,0.9077221,-1.182989,0.09318204,0.3679962,-0.9251464,1,0.54539,0.56739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,88,0.4271477,0.9109919,-1.161786,-0.02449299,0.3693669,0.9289607,1,0.49427,0.56385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,89,0.427643,0.9131718,-1.163867,0.06874599,0.913186,0.401703,1,0.49467,0.56148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,90,0.4741131,0.9077221,-1.158021,-0.05783796,0.4878157,0.8710284,1,0.54539,0.56739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,91,0.4743112,0.9100011,-1.1602,0.01367699,0.9477825,0.3186238,1,0.54539,0.56496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,92,0.5692329,0.9129736,-1.171595,-0.05011399,0.8845989,-0.463652,1,0.64616,0.56169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,93,0.5702237,0.9107937,-1.173676,0.07459597,0.2908289,-0.9538626,1,0.64697,0.56406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,94,0.5236546,0.9076231,-1.17863,0.07524701,0.4197931,-0.9044952,1,0.59658,0.56748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,95,0.5230601,0.909902,-1.176549,-0.007225996,0.9477345,-0.3189778,1,0.59617,0.56506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,96,0.5668549,0.9129736,-1.150986,-0.1298629,0.9130734,0.3865647,1,0.64616,0.56169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,97,0.5209793,0.909902,-1.155841,-0.05799403,0.9175774,0.3933042,1,0.59617,0.56506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,98,0.5211776,0.9076231,-1.153661,-0.108413,0.3683631,0.9233392,1,0.59658,0.56748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,99,0.5673503,0.9107937,-1.148707,-0.148014,0.364315,0.9194381,1,0.64697,0.56406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,100,0.6137213,0.9196121,-1.166344,-0.1403459,0.8944305,-0.4246138,1,0.69449,0.55458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,101,0.6151084,0.9175314,-1.168325,0.04937302,0.3580882,-0.9323814,1,0.69569,0.55689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,102,0.6559307,0.9303132,-1.160795,-0.2332151,0.8639512,-0.4463171,1,0.74034,0.54321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
